ข้อมูลผลการดำเนินงาน และข้อมูลฐานะธนบัตร,,,,,,,,,,,,
รายงานยอดเงินสดคงคลัง ธนาคาร ธนาคาร ออมสิน,,,,,,,,,,,,
ศูนย์เงินสดกลาง ศูนย์เงินสด อุบลราชธานี,,,,,,,,,,,,
25/01/2566,,,,,,,,,,,,
รายการ,ชนิดราคา (หน่วย : พันฉบับ),,,,,รวม,ชนิดราคา (หน่วย : บาท),,,,,รวม
3.5 ธนบัตรจ่ายระหว่างศูนย์(ระหว่างธนาคารหรือข้ามธนาคาร), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3.5.1 ธนบัตรพร้อมจ่าย, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3.5.2 ธนบัตรตัวเสีย, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3.5.3 ธนบัตรรอตรวจนับ,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   
3.6 ธนบัตรจ่ายข้ามธนาคาร(ภายในศูนย์ฯเดียวกัน),0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   
3.7 ธนบัตรจ่ายปิดผนึกระหว่างธนาคาร(BES), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4. ยอดคงเหลือ ,"119.878","33.318","159.066","69.599","347.561","729.422","119,878,000","16,659,000","15,906,600","3,479,950","6,951,220","162,874,770"
4.1 ธนบัตรคงเหลือพร้อมจ่าย,"86.8780","27.3180","139.0660","69.5990","338.5610","661.422","86,878,000","13,659,000","13,906,600","3,479,950","6,771,220","124,694,770"
4.2 ธนบัตรคงเหลือตัวเสีย , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4.3 ธนบัตรคงเหลือรอตรวจนับ ,"33.0000","6.0000","20.0000", -   ,"9.0000","68","33,000,000","3,000,000","2,000,000", -   ,"180,000","38,180,000"
5. ธนบัตรปลอม (หน่วย : ฉบับ), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5.1 ศูนย์ฯ ธพ., -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5.2 สาขา ธพ.,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   
,,,,,,,,,,,,
Footnote : ,,,,,,,,,,,,
,,,,,,,,,,,,
,ระบบคำนวนให้อัตโนมัติ (หน่วย : พันฉบับ/บาท),,,,,,,,,,,
,ระบบคำนวนให้อัตโนมัติ (หน่วย : ฉบับ/บาท),,,,,,,,,,,
**กรุณากรอกข้อมูลลงในช่องสีขาวเท่านั้น (กรณีไม่มีข้อมูลให้ใส่ "0"),,,,,,,,,,,,
